"0","str(DF)"
"1","spc_tbl_ [22,000 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Año     "
"1",""
"1",":"
"1"," num [1:22000] "
"1",""
"1","2007 2007 2007 2007 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estacion"
"1",""
"1",":"
"1"," chr [1:22000] "
"1",""
"1","""Verano"" ""Verano"" ""Verano"" ""Verano"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Barco   "
"1",""
"1",":"
"1"," chr [1:22000] "
"1",""
"1","""La sirena"" ""La sirena"" ""La sirena"" ""La sirena"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sexo    "
"1",""
"1",":"
"1"," chr [1:22000] "
"1",""
"1","""Macho"" ""Hembra"" ""Macho"" ""Hembra"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Largo   "
"1",""
"1",":"
"1"," num [1:22000] "
"1",""
"1","7.08 7.31 9.85 9.4 6.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peso    "
"1",""
"1",":"
"1"," num [1:22000] "
"1",""
"1","42 59 91.6 113.3 61.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Año = [32mcol_double()[39m,
  ..   Estacion = [31mcol_character()[39m,
  ..   Barco = [31mcol_character()[39m,
  ..   Sexo = [31mcol_character()[39m,
  ..   Largo = [32mcol_double()[39m,
  ..   Peso = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(DF)"
"1",""
"1","      Año      "
"1","   Estacion        "
"1","    Barco          "
"1","     Sexo          "
"1","     Largo       "
"1","      Peso       "
"1","
"
"1"," Min.   :2007  "
"1"," Length:22000      "
"1"," Length:22000      "
"1"," Length:22000      "
"1"," Min.   : 1.354  "
"1"," Min.   :  1.89  "
"1","
"
"1"," 1st Qu.:2009  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 7.006  "
"1"," 1st Qu.: 46.00  "
"1","
"
"1"," Median :2012  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.989  "
"1"," Median : 64.51  "
"1","
"
"1"," Mean   :2012  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.990  "
"1"," Mean   : 69.24  "
"1","
"
"1"," 3rd Qu.:2015  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 8.954  "
"1"," 3rd Qu.: 87.40  "
"1","
"
"1"," Max.   :2017  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :14.047  "
"1"," Max.   :240.94  "
"1","
"
